==16395== NVPROF is profiling process 16395, command: java -classpath /home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/graalpython-launcher.jar:/home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/launcher-common.jar com.oracle.graal.python.shell.GraalPythonMain --polyglot --exper
==16395== Profiling application: java -classpath /home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/graalpython-launcher.jar:/home/users/qi.zhou/tesi/graalvm-ce-java8-20.2.0/jre/lib/graalvm/launcher-common.jar com.oracle.graal.python.shell.GraalPythonMain --polyglot --exper
==16395== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Device","Context","Stream","Unified Memory","Virtual Address","Name","Correlation_ID"
s,us,,,,,,,,B,B,,,,B,,,
0.634422,5.600000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200a80000","[Unified Memory Memcpy HtoD]",
0.634518,5.632000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200a9c000","[Unified Memory Memcpy HtoD]",
0.634524,6.016000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200ab8000","[Unified Memory Memcpy HtoD]",
0.634530,5.984000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200ad4000","[Unified Memory Memcpy HtoD]",
0.634536,5.984000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200af0000","[Unified Memory Memcpy HtoD]",
0.634542,6.016000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200b0c000","[Unified Memory Memcpy HtoD]",
0.634548,5.952000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200b28000","[Unified Memory Memcpy HtoD]",
0.634554,6.016000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200b44000","[Unified Memory Memcpy HtoD]",
0.634560,5.952000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200b60000","[Unified Memory Memcpy HtoD]",
0.634567,5.600000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200b80000","[Unified Memory Memcpy HtoD]",
0.634614,33.567000,176,1,1,32,1,1,38,0,0,"GeForce GTX 960 (0)","1","24",,,"bs",9
0.636016,32.159000,176,1,1,32,1,1,38,0,0,"GeForce GTX 960 (0)","1","26",,,"bs",29
0.636986,32.128000,176,1,1,32,1,1,38,0,0,"GeForce GTX 960 (0)","1","28",,,"bs",49
0.637930,32.127000,176,1,1,32,1,1,38,0,0,"GeForce GTX 960 (0)","1","30",,,"bs",69
0.638892,32.191000,176,1,1,32,1,1,38,0,0,"GeForce GTX 960 (0)","1","32",,,"bs",89
0.643089,,,,,,,,,,,,,,"PC 0x23f8578e","0x200a8e000","[Unified Memory CPU page faults]",
0.643119,5.600000,,,,,,,,,,"GeForce GTX 960 (0)",,,57344.000000,"0x200a80000","[Unified Memory Memcpy DtoH]",
0.643125,0.928000,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x200a8e000","[Unified Memory Memcpy DtoH]",
0.643126,0.928000,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x200a8f000","[Unified Memory Memcpy DtoH]",
0.643819,,,,,,,,,,,,,,"PC 0x23f8578e","0x200aaa000","[Unified Memory CPU page faults]",
0.643844,4.096000,,,,,,,,,,"GeForce GTX 960 (0)",,,40960.000000,"0x200aa0000","[Unified Memory Memcpy DtoH]",
0.643848,0.928000,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x200aaa000","[Unified Memory Memcpy DtoH]",
0.643849,2.176000,,,,,,,,,,"GeForce GTX 960 (0)",,,20480.000000,"0x200aab000","[Unified Memory Memcpy DtoH]",
0.643979,,,,,,,,,,,,,,"PC 0x23f8578e","0x200ac6000","[Unified Memory CPU page faults]",
0.644000,2.752000,,,,,,,,,,"GeForce GTX 960 (0)",,,24576.000000,"0x200ac0000","[Unified Memory Memcpy DtoH]",
0.644003,0.928000,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x200ac6000","[Unified Memory Memcpy DtoH]",
0.644004,3.424000,,,,,,,,,,"GeForce GTX 960 (0)",,,36864.000000,"0x200ac7000","[Unified Memory Memcpy DtoH]",
0.644099,,,,,,,,,,,,,,"PC 0x23f8578e","0x200ae2000","[Unified Memory CPU page faults]",
0.644119,1.536000,,,,,,,,,,"GeForce GTX 960 (0)",,,8192.000000,"0x200ae0000","[Unified Memory Memcpy DtoH]",
0.644120,0.992000,,,,,,,,,,"GeForce GTX 960 (0)",,,4096.000000,"0x200ae2000","[Unified Memory Memcpy DtoH]",
